method,path,module,in_scope,auth_required,response_type
GET,/suggestedSolutions,ServiceCatalog,true,access-token,SuggestedSolutionsResponse
GET,/getServiceRequest,ServiceCatalog,true,access-token,List<ServiceCatalogRequestSummary>
GET,/gs/mytkt_active,ServicePoint,true,access-token,List<TicketSummary>
GET,/gs/mytkt_inactive,ServicePoint,true,access-token,List<TicketSummary>
GET,/bui/getBUIAllConfig,ServicePoint,true,access-token,BuiConfig
GET,/bui/getAllowedStatus,ServicePoint,true,access-token,AllowedStatusList
GET,/bui/getMyTicketDetails('{persid}'),ServicePoint,true,access-token,TicketDetail
GET,/bui/getTicketsCustomData('{persid}'),ServicePoint,true,access-token,TicketCustomData
GET,/bui/getDefaultCategories,ServicePoint,true,access-token,CategoryTree
GET,/bui/attrInfo,ServicePoint,true,access-token,AttributeInfo
POST,/bui/addLogComment,ServicePoint,true,access-token,LogComment
GET,/bui/attrCtrl,ServicePoint,true,access-token,DependentAttrs
GET,/bui/allFeeds('{persid}'),ServicePoint,true,access-token,ActivityFeed
POST,/bui/changeStatus/{factory}('{persid}'),ServicePoint,true,access-token,empty
GET,/bui/{factory}('{persid}'),ServicePoint,true,access-token,Entity
GET,/bui/{factory},ServicePoint,true,access-token,PaginatedResponse<Entity>
GET,/bui/getMyResources,ServicePoint,true,access-token,List<ConfigurationItem>
POST,/bui/updateStatusForNotification,ServicePoint,true,access-token,empty
POST,/bui/updateStatusForAllNotification,ServicePoint,true,access-token,empty
GET,/bui/getEEMAuth,ServicePoint,true,access-token,EEMArtifact
GET,/bui/getBopSID,ServicePoint,true,access-token,BopsidResponse
GET,/bui/checkActiveSessions,ServicePoint,true,access-token,SessionInfo
POST,/bui/createChatThread,ServicePoint,false,access-token,ChatThread
GET,/bui/getMyActiveChatSession,ServicePoint,false,access-token,ChatSession
GET,/bui/getChatHistory/{roomName},ServicePoint,false,access-token,ChatHistory
GET,/bui/helpAbout,ServicePoint,false,access-token,HelpInfo
GET,/caisd-rest/tenant,Tenancy,true,access-key,PaginatedResponse<Tenant>
GET,/caisd-rest/tenant/{id},Tenancy,true,access-key,Tenant
GET,/caisd-rest/tenant_group,Tenancy,true,access-key,PaginatedResponse<TenantGroup>
GET,/caisd-rest/tenant_group_member,Tenancy,true,access-key,PaginatedResponse<TenantGroupMember>
GET,/caisd-rest/cnt,Common,true,access-key,PaginatedResponse<Contact>
GET,/caisd-rest/cnt/{id},Common,true,access-key,Contact
PUT,/caisd-rest/cnt/{id},Common,true,access-key,Contact
GET,/caisd-rest/cnt/{id}/roles,Tenancy,true,access-key,List<ContactRole>
GET,/caisd-rest/cnt_role,Tenancy,true,access-key,PaginatedResponse<ContactRole>
GET,/caisd-rest/agt,Common,true,access-key,PaginatedResponse<Contact>
GET,/caisd-rest/cst,Common,true,access-key,PaginatedResponse<Contact>
GET,/caisd-rest/grp,Common,true,access-key,PaginatedResponse<Group>
GET,/caisd-rest/grpmem,Common,true,access-key,PaginatedResponse<GroupMember>
POST,/caisd-rest/grpmem,Common,true,access-key,GroupMember
DELETE,/caisd-rest/grpmem/{id},Common,true,access-key,empty
GET,/caisd-rest/role,Common,true,access-key,PaginatedResponse<Role>
GET,/caisd-rest/acctyp,Common,true,access-key,PaginatedResponse<AccessType>
GET,/caisd-rest/pri,Reference,true,access-key,PaginatedResponse<Priority>
GET,/caisd-rest/sevrty,Reference,true,access-key,PaginatedResponse<Severity>
GET,/caisd-rest/imp,Reference,true,access-key,PaginatedResponse<Impact>
GET,/caisd-rest/urg,Reference,true,access-key,PaginatedResponse<Urgency>
GET,/caisd-rest/pcat,Reference,true,access-key,PaginatedResponse<ProblemCategory>
GET,/caisd-rest/isscat,Reference,true,access-key,PaginatedResponse<IssueCategory>
GET,/caisd-rest/rc,Reference,true,access-key,PaginatedResponse<RootCause>
GET,/caisd-rest/symptom_code,Reference,true,access-key,PaginatedResponse<SymptomCode>
GET,/caisd-rest/closure_code,Reference,true,access-key,PaginatedResponse<ClosureCode>
GET,/caisd-rest/act_type,Reference,true,access-key,PaginatedResponse<ActivityType>
GET,/caisd-rest/aty,Reference,true,access-key,PaginatedResponse<AllowedActivityType>
GET,/caisd-rest/issstat,Reference,true,access-key,PaginatedResponse<IssueStatus>
GET,/caisd-rest/cr_template,Reference,true,access-key,PaginatedResponse<RequestTemplate>
GET,/caisd-rest/iss_tpl,Reference,true,access-key,PaginatedResponse<IssueTemplate>
GET,/caisd-rest/dept,Reference,true,access-key,PaginatedResponse<Department>
GET,/caisd-rest/org,Reference,true,access-key,PaginatedResponse<Organization>
GET,/caisd-rest/cost_cntr,Reference,true,access-key,PaginatedResponse<CostCenter>
GET,/caisd-rest/country,Reference,true,access-key,PaginatedResponse<Country>
GET,/caisd-rest/job_func,Reference,true,access-key,PaginatedResponse<JobFunction>
GET,/caisd-rest/opsys,Reference,true,access-key,PaginatedResponse<OperatingSystem>
GET,/caisd-rest/prod,Reference,true,access-key,PaginatedResponse<Product>
GET,/caisd-rest/intfc,Reference,true,access-key,PaginatedResponse<Interface>
GET,/caisd-rest/options,Reference,false,access-key,PaginatedResponse<Option>
